Error,Link,Note
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1553839151&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1308443209&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1308442947&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1308442390&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1273079301&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=2607795064&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1273259535&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1273066376&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1273030328&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1681748663&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1681747885&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1336917189&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1308442098&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=2434499920&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1807315309&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1690172014&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1689890144&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1689889603&searchtext=,rating could not be found
"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#detailsHeaderRight > div > div > img""}
  (Session info: chrome=117.0.5938.132); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000102c6ed68 chromedriver + 4337000
1   chromedriver                        0x0000000102c66de4 chromedriver + 4304356
2   chromedriver                        0x0000000102893a5c chromedriver + 293468
3   chromedriver                        0x00000001028d8d50 chromedriver + 576848
4   chromedriver                        0x0000000102913908 chromedriver + 817416
5   chromedriver                        0x00000001028cca5c chromedriver + 526940
6   chromedriver                        0x00000001028cd908 chromedriver + 530696
7   chromedriver                        0x0000000102c34db4 chromedriver + 4099508
8   chromedriver                        0x0000000102c39270 chromedriver + 4117104
9   chromedriver                        0x0000000102c3f4fc chromedriver + 4142332
10  chromedriver                        0x0000000102c39d70 chromedriver + 4119920
11  chromedriver                        0x0000000102c11a44 chromedriver + 3955268
12  chromedriver                        0x0000000102c56a18 chromedriver + 4237848
13  chromedriver                        0x0000000102c56b94 chromedriver + 4238228
14  chromedriver                        0x0000000102c66a5c chromedriver + 4303452
15  libsystem_pthread.dylib             0x000000018f47bfa8 _pthread_start + 148
16  libsystem_pthread.dylib             0x000000018f476da0 thread_start + 8
",https://steamcommunity.com/sharedfiles/filedetails/?id=1689888961&searchtext=,rating could not be found
